	name	encoding
9		[-0.16118314862251282, 0.11358165740966797, 0.05880891531705856, -0.03313003107905388, 0.004589746240526438, 0.0036113965325057507, 0.029437270015478134, -0.02440851740539074, 0.22619156539440155, -0.07092904299497604, 0.27229195833206177, 0.012905288487672806, -0.18639414012432098, -0.07603391259908676, 0.00041979458183050156, 0.11349634826183319, -0.19707722961902618, -0.02868744358420372, -0.08132540434598923, -0.09656039625406265, 0.05364558845758438, 0.056316472589969635, 0.0777505561709404, 0.058926600962877274, -0.13257433474063873, -0.39640727639198303, -0.04544494301080704, -0.10919017344713211, 0.07303986698389053, 0.00685733649879694, -0.0016981549561023712, -0.007949206046760082, -0.2291625738143921, -0.06064014136791229, -0.05708519369363785, 0.007033605128526688, -0.002733874600380659, -0.03418197110295296, 0.17251941561698914, 0.0024568336084485054, -0.10330932587385178, -0.0071205440908670425, -0.03051290288567543, 0.2804092764854431, 0.15488044917583466, 0.030690602958202362, 0.015105564147233963, -0.025517936795949936, 0.06134090572595596, -0.25356608629226685, 0.09071516245603561, 0.10410314053297043, 0.058975327759981155, 0.01611725240945816, 0.05393397808074951, -0.11843781918287277, -0.026544781401753426, 0.1301707923412323, -0.19850465655326843, 0.06365920603275299, 0.012180855497717857, 0.01726958528161049, -0.002831024117767811, -0.04803124815225601, 0.20139001309871674, 0.14334897696971893, -0.11398084461688995, -0.11564649641513824, 0.06313459575176239, -0.1311211735010147, 0.05509349703788757, 0.05745803564786911, -0.12047240883111954, -0.2284618616104126, -0.2847687005996704, 0.12721261382102966, 0.39158034324645996, 0.1837242841720581, -0.13867469131946564, -0.022667216137051582, -0.1236690953373909, -0.005613148212432861, 0.14733541011810303, 0.016883470118045807, -0.0734502524137497, -0.042319156229496, -0.09582109749317169, 0.07762806117534637, 0.14547474682331085, 0.02972785383462906, -0.13851971924304962, 0.2517285645008087, -0.026561275124549866, -0.01232133712619543, -0.030889101326465607, 0.02225179597735405, -0.09213615953922272, 0.0452381931245327, -0.10724225640296936, 0.04633166640996933, 0.04281151294708252, -0.017160434275865555, -0.0007993457838892937, 0.07444213330745697, -0.17656011879444122, 0.11051316559314728, 0.0019288586918264627, -0.012462081387639046, 0.041928261518478394, 0.03824346512556076, -0.17769508063793182, -0.0471205972135067, 0.13008390367031097, -0.21821992099285126, 0.20712661743164062, 0.1637488305568695, 0.03936082869768143, 0.21688532829284668, 0.059771861881017685, 0.029175100848078728, 0.005474770441651344, 0.016722099855542183, -0.1285640448331833, -0.020948516204953194, 0.08511601388454437, -0.029400775209069252, 0.12645365297794342, 0.01393192820250988]
10		[-0.1413889080286026, 0.06965966522693634, 0.04735007882118225, -0.029874874278903008, -0.010316669009625912, 0.04153340682387352, 0.03631206229329109, -0.005436708219349384, 0.2091684192419052, -0.02137625589966774, 0.25215986371040344, 0.03295190632343292, -0.20196083188056946, -0.09504874050617218, 0.01527444925159216, 0.0962318405508995, -0.2084716111421585, 0.0034797191619873047, -0.10181183367967606, -0.08451236039400101, 0.06640327721834183, 0.08283507078886032, 0.0837998315691948, 0.06765729188919067, -0.1372290998697281, -0.38957569003105164, -0.009334315545856953, -0.09425868093967438, 0.05253046751022339, -0.005977668333798647, -0.0038241390138864517, 0.05676918476819992, -0.19879180192947388, -0.037981294095516205, -0.022750163450837135, -0.001791335642337799, 0.018517930060625076, -0.0018935957923531532, 0.16794440150260925, 0.015303912572562695, -0.1264832466840744, 0.021023515611886978, -0.014600102789700031, 0.2643376290798187, 0.17582303285598755, 0.03410354256629944, 0.012878644280135632, -0.037204839289188385, 0.0872822180390358, -0.28156039118766785, 0.08316482603549957, 0.12403595447540283, 0.05858830362558365, -0.02276630513370037, 0.08758442848920822, -0.12382353842258453, -0.07137750834226608, 0.11848026514053345, -0.15001340210437775, 0.10933531820774078, -0.021323230117559433, -0.037279173731803894, -0.023011144250631332, -0.07271289080381393, 0.13147525489330292, 0.14516933262348175, -0.08835531026124954, -0.15617920458316803, 0.05918782949447632, -0.13512183725833893, -0.009149267338216305, 0.0936320349574089, -0.11095726490020752, -0.2157791256904602, -0.2919797897338867, 0.06725859642028809, 0.36885786056518555, 0.1705828756093979, -0.2123546451330185, -0.013853573240339756, -0.11788391321897507, 0.018630359321832657, 0.1783267706632614, 0.043749935925006866, -0.055470049381256104, -0.044794972985982895, -0.10022472590208054, 0.048352163285017014, 0.16561542451381683, 0.019295433536171913, -0.12953141331672668, 0.2935241758823395, 0.011514157056808472, 0.002375597134232521, -0.010602086782455444, 0.0007850159890949726, -0.05300832912325859, 0.027112023904919624, -0.13099849224090576, -0.0009641256183385849, 0.07526274025440216, -0.01778789795935154, 0.031930889934301376, 0.06115607172250748, -0.20162130892276764, 0.10372817516326904, -0.00039161229506134987, 0.013400668278336525, 0.096921406686306, 0.03105277009308338, -0.14887721836566925, -0.02000191994011402, 0.14059795439243317, -0.24612073600292206, 0.21247300505638123, 0.1620161235332489, 0.029227813705801964, 0.18777456879615784, 0.04143964499235153, 0.04345179349184036, 0.0018275938928127289, 0.010134894400835037, -0.09673990309238434, -0.022701755166053772, 0.08016693592071533, -0.022670073434710503, 0.08136641979217529, -0.0011647893115878105]
11		[-0.156997412443161, 0.07458281517028809, 0.06469140201807022, -0.01800449565052986, 0.022591589018702507, -0.008582433685660362, 0.049536705017089844, -0.027717282995581627, 0.2159872055053711, -0.04677737131714821, 0.24872219562530518, 0.02709835022687912, -0.17775078117847443, -0.0857454389333725, 0.03006003051996231, 0.10287284851074219, -0.19487428665161133, -0.004812332335859537, -0.09226719290018082, -0.08573435992002487, 0.07140957564115524, 0.06309813261032104, 0.044109925627708435, 0.07774116098880768, -0.15404930710792542, -0.37901562452316284, -0.04291343688964844, -0.11216863989830017, 0.04057251662015915, -0.003976321313530207, 0.01362400222569704, 0.02856694906949997, -0.21099215745925903, -0.04033508896827698, -0.035272613167762756, -0.013052990660071373, 0.0156750176101923, -0.01601257734000683, 0.16205796599388123, 0.01414289977401495, -0.12447401881217957, -0.0100498516112566, -0.02530563250184059, 0.25119248032569885, 0.15719234943389893, 0.011455629020929337, 0.022444946691393852, -0.024504929780960083, 0.09060978889465332, -0.2720562815666199, 0.06121636927127838, 0.0905030369758606, 0.04984954744577408, -0.001905948854982853, 0.09000258892774582, -0.1262362152338028, -0.05789034068584442, 0.10818073153495789, -0.18477977812290192, 0.1147589311003685, -0.022438939660787582, -0.06670239567756653, -0.03279401734471321, -0.04660262167453766, 0.1538870930671692, 0.14679637551307678, -0.09898450970649719, -0.13560913503170013, 0.0838584303855896, -0.1422107070684433, 0.02331053651869297, 0.07268542051315308, -0.08993221074342728, -0.22962020337581635, -0.30220019817352295, 0.08503647148609161, 0.37906357645988464, 0.17882300913333893, -0.202145054936409, 0.009466697461903095, -0.13853803277015686, 0.01273808442056179, 0.16855484247207642, 0.04502279311418533, -0.03686206415295601, -0.015941347926855087, -0.09108178317546844, 0.0585043802857399, 0.1659964919090271, 0.03188237547874451, -0.11815421283245087, 0.28570353984832764, -0.034343473613262177, 0.004379177466034889, -0.020066075026988983, -0.015558677725493908, -0.07945078611373901, 0.004883706569671631, -0.1006668359041214, 0.0015851687639951706, 0.07199642062187195, -0.0070694247260689735, 0.02750677429139614, 0.06669341772794724, -0.19112341105937958, 0.1191302090883255, 0.005632956512272358, 0.004797601141035557, 0.06214078888297081, 0.03856794536113739, -0.1664803922176361, -0.016034048050642014, 0.12935049831867218, -0.2337425947189331, 0.222806915640831, 0.13949929177761078, 0.007848372682929039, 0.19905127584934235, 0.035494014620780945, 0.024937018752098083, -0.006078447215259075, 0.0008525988087058067, -0.10821621865034103, -0.013563602231442928, 0.0901767909526825, -0.025086160749197006, 0.10326619446277618, -0.011997872032225132]
12		[-0.1930985003709793, 0.14745202660560608, 0.10572431981563568, -0.00872312393039465, -0.0242005567997694, 0.03162366524338722, -0.022044463083148003, -0.01767011359333992, 0.2499845325946808, -0.07166866958141327, 0.23353153467178345, 0.054066866636276245, -0.15324272215366364, -0.08143692463636398, -0.02114870771765709, 0.12767325341701508, -0.19075509905815125, 0.002972670830786228, -0.10107848048210144, -0.10384019464254379, 0.06361249834299088, 0.12837758660316467, 0.05314699187874794, 0.04512251541018486, -0.1568548083305359, -0.39158087968826294, -0.08335229009389877, -0.10704714059829712, 0.05126842483878136, -0.0703931674361229, -0.029179058969020844, -0.006890948861837387, -0.17799611389636993, -0.10137028247117996, -0.03241134434938431, 0.033945031464099884, -0.004422637168318033, -0.026924237608909607, 0.12503670156002045, 0.060885947197675705, -0.09451546519994736, 0.04057023674249649, 0.01736673340201378, 0.32550832629203796, 0.16305233538150787, 0.04109941050410271, -0.016612842679023743, -0.05292030796408653, 0.10196705907583237, -0.21493886411190033, 0.07088371366262436, 0.10473310202360153, 0.04299263656139374, 0.06053788214921951, 0.10261937975883484, -0.1369733214378357, -0.023516474291682243, 0.12387093156576157, -0.18839053809642792, 0.09540905058383942, 0.00431114761158824, -0.033205386251211166, -0.02977066859602928, -0.00837351381778717, 0.16283024847507477, 0.1502564698457718, -0.10015193372964859, -0.14911426603794098, 0.05636736378073692, -0.09796055406332016, 0.02409229427576065, 0.037523627281188965, -0.12961851060390472, -0.20487892627716064, -0.31071600317955017, 0.129206120967865, 0.4350489377975464, 0.19372905790805817, -0.18829527497291565, -0.01312151737511158, -0.13421176373958588, -0.01495333481580019, 0.12973088026046753, 0.07446703314781189, -0.08620581775903702, -0.01947743445634842, -0.0683922991156578, 0.07921843230724335, 0.09700031578540802, 0.06321829557418823, -0.11063456535339355, 0.2783021330833435, 0.01833176612854004, 0.022862084209918976, -0.0018662200309336185, 0.0005901157855987549, -0.16301847994327545, 0.006064300425350666, -0.15355274081230164, -0.047134555876255035, 0.06561105698347092, -0.01167724933475256, 0.03452669456601143, 0.08793362975120544, -0.17115265130996704, 0.14242392778396606, 0.06491772085428238, -0.011784096248447895, 0.04956323280930519, 0.07126853615045547, -0.19884151220321655, -0.03422534093260765, 0.15193839371204376, -0.21385081112384796, 0.20196343958377838, 0.16504403948783875, 0.05184692144393921, 0.22547508776187897, 0.13374784588813782, 0.053573936223983765, -0.0030999677255749702, 0.03799262270331383, -0.06414009630680084, -0.0028893277049064636, 0.08055391907691956, -0.02015254832804203, 0.11192385107278824, 0.009988456033170223]
13		[-0.17487066984176636, 0.12928545475006104, 0.09654203802347183, -0.028938759118318558, -0.01470195222645998, 0.025529615581035614, -0.01396750658750534, -0.024526935070753098, 0.222650945186615, -0.06238623708486557, 0.2597651481628418, 0.0220326017588377, -0.1708061248064041, -0.07366656512022018, 0.007541792467236519, 0.1351427584886551, -0.18799039721488953, 0.030403759330511093, -0.1023261547088623, -0.14826832711696625, 0.06397786736488342, 0.10754293203353882, 0.06205189600586891, 0.0578693225979805, -0.15912795066833496, -0.3599342107772827, -0.09307970106601715, -0.1004677265882492, 0.0542127750813961, -0.06527307629585266, -0.024749811738729477, -0.03283975273370743, -0.20533223450183868, -0.10116115212440491, -0.058257073163986206, 0.015267027541995049, -0.0056870742700994015, -0.046799514442682266, 0.10129696875810623, 0.03008362650871277, -0.05919738858938217, 0.02112519182264805, 0.01669473573565483, 0.27324986457824707, 0.15089060366153717, 0.045548297464847565, 0.003180611878633499, -0.0323665551841259, 0.06722401082515717, -0.24088533222675323, 0.067081518471241, 0.07699257135391235, 0.05322777479887009, 0.05003703758120537, 0.06752467900514603, -0.13985338807106018, -0.03473815321922302, 0.12156394124031067, -0.15704870223999023, 0.08334501087665558, 0.020847629755735397, -0.017840614542365074, -0.03372706472873688, -0.020081521943211555, 0.18608343601226807, 0.15090714395046234, -0.10599683970212936, -0.12106017768383026, 0.05053112655878067, -0.07977183163166046, 0.03979358822107315, 0.02533005364239216, -0.11098912358283997, -0.20687448978424072, -0.3000306189060211, 0.14228005707263947, 0.41621291637420654, 0.1762954443693161, -0.18538767099380493, -0.013798542320728302, -0.18168440461158752, 0.024794070050120354, 0.1034582108259201, 0.0040368130430579185, -0.0859234556555748, -0.013939790427684784, -0.09591354429721832, 0.0926426500082016, 0.10766737163066864, 0.015347045846283436, -0.08042514324188232, 0.2861388027667999, 0.010225718840956688, 0.026671703904867172, -0.0014242730103433132, 0.026878319680690765, -0.15693515539169312, 0.00915952306240797, -0.1134883463382721, -0.00993961002677679, 0.08690527826547623, -0.03616292029619217, 0.03621050715446472, 0.0680590346455574, -0.19390739500522614, 0.1690210998058319, 0.05024995654821396, -0.02317146211862564, 0.05112716555595398, 0.06868642568588257, -0.19585470855236053, -0.03214741870760918, 0.16579744219779968, -0.2170192003250122, 0.1730635166168213, 0.17576739192008972, 0.023988744243979454, 0.24681590497493744, 0.11706742644309998, 0.09224173426628113, -0.029124777764081955, 0.029125206172466278, -0.07174475491046906, -0.011461978778243065, 0.08000164479017258, -0.0240018293261528, 0.09528848528862, 0.03445877134799957]
